dataset,reticulations,rank,log_probability,network
lac,1,1,-13987378.310022974,"((Zootoca_vivipara:0.25677354575966416,Lacerta_agilis:1.2026356779081948):3.652813412086989,((Podarcis_siculus:1.7506392426102035,(Podarcis_muralis:1.403553833676002,(((Podarcis_vaucheri:0.502986257623065,Podarcis_bocagei:0.26654263440142406):0.4296356647363511,Podarcis_liolepis:0.4085003329998631):2.078072177417302)#H1:0.48679011719881643::0.7801372331743996):2.3641207761380794):0.13165823774692947,(((Podarcis_raffonei:1.762318387538715,Podarcis_filfolensis:1.72006539802722):0.648313161128423,((Podarcis_cretensis:1.1511979431749633,Podarcis_erhardii:2.112986403832166):2.923160448928138,(Podarcis_gaigeae:0.7886876562751788,Podarcis_melisellensis:4.460034580336851):1.2851840660974008):0.779918179244915):0.28118862288228014,(Podarcis_tiliguerta:4.401142697353949,(Podarcis_pityusensis:0.6382977403331845,#H1:2.052600271490827::0.21986276682560038):1.1287658724958747):0.8889746643000185):0.3065924576297063):4.470041758034534);"
lac,1,2,-14000625.9501828,"((Lacerta_agilis:0.11814559877032318,Zootoca_vivipara:1.3878487361201453):5.106996128878534,((Podarcis_siculus:1.7577857793321932,(Podarcis_muralis:10.750945633167156,((Podarcis_bocagei:4.523152346414866,(Podarcis_liolepis:0.0012971222831552175,Podarcis_vaucheri:0.04102957548119261):0.07032637387805958):2.8231818117868417)#H1:1.0269591942281395::0.7503450551088708):2.828905536720173):0.14888429038557613,(((Podarcis_filfolensis:2.6395573795812197,Podarcis_raffonei:1.1115633403293548):0.905956431498088,((Podarcis_cretensis:3.7208332263097743,Podarcis_erhardii:4.736116765076099):2.1694819218814745,(Podarcis_gaigeae:2.3055120099680826,Podarcis_melisellensis:1.8660008670852521):1.5513255439775266):0.7709848409034095):0.3237798603181835,(Podarcis_pityusensis:5.404439230630197,(#H1:0.8317922715717986::0.24965494489112922,Podarcis_tiliguerta:0.9640643997363789):0.018410672769612613):0.6918809928060785):0.2456012394517566):4.666899994069248);"
lac,1,3,-14001984.227459896,"((Lacerta_agilis:0.5680817482782363,Zootoca_vivipara:4.3060933116644105):4.0866326913405295,((Podarcis_siculus:4.36369482389386,(((Podarcis_raffonei:4.590886077071601,Podarcis_filfolensis:2.191722085392125):0.7431917813700536,((Podarcis_melisellensis:1.0626993564510179,Podarcis_gaigeae:1.7616639139093806):1.4629081031069333,(Podarcis_cretensis:1.723833258084491,Podarcis_erhardii:0.3464737584327171):2.3053240485738646):0.9437192225561994):0.2671498364368966,(Podarcis_tiliguerta:1.210155400786949,(Podarcis_pityusensis:0.24816171722674318,(((Podarcis_bocagei:7.781766315063486,Podarcis_vaucheri:8.758573898640584):0.42059214858677385,Podarcis_liolepis:0.03619047808407945):2.359161564032458)#H1:3.9266802426756833::0.22228365504986225):0.7682105172885774):0.8853336768486461):0.2636859833826671):0.03862594681528343,(#H1:3.467175920482997::0.7777163449501378,Podarcis_muralis:0.817682516979706):2.4080422687320358):3.970385484931985);"
lac,1,4,-14003347.737609563,"((Lacerta_agilis:1.5693444779460006,Zootoca_vivipara:2.771656471877244):4.009278228506683,(Podarcis_siculus:3.5892778969549823,((Podarcis_muralis:1.1975544244943932,((Podarcis_liolepis:3.510516663722851,(Podarcis_bocagei:1.3884219583314872,Podarcis_vaucheri:0.9126988894556061):0.3156105282660918):2.2402968753983115,((Podarcis_pityusensis:6.469092240807662,Podarcis_tiliguerta:0.7287037915940571):0.07101885133164662)#H1:0.8603051730827369::0.1753878920325853):0.4748272205413904):1.2009772393690763,((((Podarcis_cretensis:0.01340941850696363,Podarcis_erhardii:3.396193017603336):1.7563365116205476,(Podarcis_melisellensis:0.02249381430385608,Podarcis_gaigeae:1.3903667609330825):1.038263596888146):0.9006435692475193,(Podarcis_filfolensis:6.043440230378321,Podarcis_raffonei:0.6267711156625291):0.8064666055839381):0.21857842781569345,#H1:1.4374038557382642::0.8246121079674147):0.30338539468353165):0.00694930802991222):4.034873239622548);"
lac,1,5,-14009738.453205448,"((Zootoca_vivipara:0.5485246433604605,Lacerta_agilis:1.0001801716514631):4.858682052071443,((Podarcis_siculus:3.4230854127024433,(((Podarcis_liolepis:2.9554112662006835,(Podarcis_vaucheri:2.5799850823681254,Podarcis_bocagei:4.5386859588577005E-4):0.5592075551493866):2.1743875732733606,Podarcis_muralis:6.740571294930447):0.7077738246669656,((Podarcis_tiliguerta:3.3064260010838336,Podarcis_pityusensis:3.3733529729882585):0.3060428960973081)#H1:0.26106257965582824::0.40790128011918936):0.3117088894503205):0.05500253626921539,(#H1:1.1303428591164395::0.5920987198808106,((Podarcis_raffonei:1.7856342155173528,Podarcis_filfolensis:1.5062985194758016):0.7104225650552625,((Podarcis_melisellensis:10.048575699498361,Podarcis_gaigeae:1.9052473003017356):1.8080589512906635,(Podarcis_erhardii:1.5364121185728998,Podarcis_cretensis:1.584051593468422):1.8294005706300376):0.7061082398099625):0.04913908684255222):0.49306086496734397):4.989773355541486);"
lac,1,6,-14010303.296497134,"((Zootoca_vivipara:0.35066165110480974,Lacerta_agilis:3.902882450699096):3.479901771290682,(((Podarcis_raffonei:0.7922517596156398,Podarcis_filfolensis:2.671772622542239):0.8850531465946335,(((Podarcis_melisellensis:2.259007142082164,Podarcis_gaigeae:0.6125958986963604):1.0438956914290451,(Podarcis_cretensis:1.945017525729873,Podarcis_erhardii:0.9751976807153893):1.6373562664472554):0.9700308608096252,((Podarcis_tiliguerta:10.78382387456912,Podarcis_pityusensis:1.226489001897432):0.5082554292140675)#H1:0.9430843992709574::0.617737523423065):0.007168209102854667):0.4924042466350774,(Podarcis_siculus:2.4219375850986307,(#H1:0.6803622165949552::0.382262476576935,(Podarcis_muralis:1.1008134767244913,((Podarcis_vaucheri:0.011594879598312825,Podarcis_bocagei:0.49070239681536854):0.5673676147587898,Podarcis_liolepis:2.2140988515466815):2.0593898180711006):0.5478221385098824):0.4375108543388743):0.10535494721662614):4.595225506912113);"
lac,1,7,-14010788.403047482,"((Podarcis_siculus:3.5892778969549823,((Podarcis_muralis:1.1975544244943932,((Podarcis_bocagei:0.6288482510668445,(Podarcis_liolepis:3.5621073217134134,Podarcis_vaucheri:1.5318389548482911):0.15339199081238586):1.8131550590057268,((Podarcis_pityusensis:6.469092240807662,Podarcis_tiliguerta:0.7287037915940571):0.1414416283539072)#H1:1.1938761589523754::0.1784398048054734):0.8255972375224546):1.2771456951124398,(((Podarcis_filfolensis:6.043440230378321,Podarcis_raffonei:0.6267711156625291):0.6869545804744001,((Podarcis_erhardii:3.396193017603336,Podarcis_cretensis:0.01340941850696363):1.8198671541585756,(Podarcis_melisellensis:0.02249381430385608,Podarcis_gaigeae:1.3903667609330825):1.043920840652394):0.8318815065371326):0.20234551489991015,#H1:1.981517216639449::0.8215601951945266):0.341828653315548):0.006774681817081324):4.146755308273586,(Zootoca_vivipara:2.771656471877244,Lacerta_agilis:1.5693444779460006):3.727459367738575);"
lac,1,8,-14011000.796183592,"((Lacerta_agilis:1.0001801716514631,Zootoca_vivipara:0.5485246433604605):4.102806161590994,((Podarcis_siculus:3.4230854127024433,(((Podarcis_tiliguerta:3.3064260010838336,Podarcis_pityusensis:3.495513994773493):0.380295222655893)#H1:0.8405404322457144::0.2625817911415427,(Podarcis_muralis:6.740571294930447,(Podarcis_vaucheri:2.5799850823681254,(Podarcis_liolepis:2.887470669803136,Podarcis_bocagei:2.6663493206997865E-5):0.06500335138084465):1.978781239669165):0.43621497311455876):0.9327170000848805):0.008036975569062021,(((Podarcis_raffonei:1.7856342155173528,Podarcis_filfolensis:1.5062985194758016):0.700434974784756,((Podarcis_melisellensis:10.048575699498361,Podarcis_gaigeae:1.9052473003017356):1.2095969047077657,(Podarcis_erhardii:1.5364121185728998,Podarcis_cretensis:1.584051593468422):1.5544603279867037):0.8237408121803041):0.09464569017549047,#H1:0.4474418099984584::0.7374182088584573):0.4355566784546494):4.351390905587399);"
lac,1,9,-14012961.426028222,"((Zootoca_vivipara:1.2215303247283509,Lacerta_agilis:0.01609395028013716):4.5683076964594695,((Podarcis_siculus:9.20219236927661,(Podarcis_muralis:2.090719960428103,((Podarcis_vaucheri:1.8658665039529323,(Podarcis_bocagei:3.974601958412669,Podarcis_liolepis:0.05991027540847427):0.10472462910777):2.2957139672508453)#H1:0.09300363178243555::0.7568992053187589):3.3668351696092618):0.09427575663088547,((((Podarcis_erhardii:5.497325846579118,Podarcis_cretensis:1.1587356806312066):2.338879788200164,(Podarcis_gaigeae:0.9590995927372505,Podarcis_melisellensis:3.3102044402974906):1.3233311734544015):0.9683482199981155,(Podarcis_raffonei:2.2520092863275964,Podarcis_filfolensis:4.754039200187663):0.7392285646973119):0.27674214764867916,(Podarcis_pityusensis:4.481622604909113,(Podarcis_tiliguerta:1.5093573286283855,#H1:1.6088633759548538::0.24310079468124118):1.1000950190786982):0.6283316358316747):0.29856122020500625):4.419705446228691);"
lac,1,10,-14015458.49498837,"((Lacerta_agilis:0.5680817482782363,Zootoca_vivipara:4.3060933116644105):4.198499748001839,(Podarcis_siculus:4.392651795467104,((((Podarcis_raffonei:4.590886077071601,Podarcis_filfolensis:2.191722085392125):1.0681043341515601,((Podarcis_erhardii:0.3464737584327171,Podarcis_cretensis:1.723833258084491):2.3868941034075486,(Podarcis_melisellensis:1.0626993564510179,Podarcis_gaigeae:1.7616639139093806):1.601796780310986):0.9198294364018947):0.21242332327325644,(Podarcis_tiliguerta:1.2101554007869493,(Podarcis_pityusensis:0.24816171722674318,(((Podarcis_vaucheri:8.758573898640584,Podarcis_bocagei:7.781766315063486):0.7494999962473494,Podarcis_liolepis:0.03619047808407945):2.511230269554212)#H1:3.4776479680640056::0.2404560044128259):0.5363006400389834):0.6511009951451708):0.29974962551591855,(Podarcis_muralis:0.817682516979706,#H1:3.5663704801921305::0.7595439955871741):2.3342082696550484):0.004383138319288405):4.061581749385067);"
lac,2,1,-13974999.296765743,"((Zootoca_vivipara:1.2250059800619755,Lacerta_agilis:5.067656785258551):4.3965332000292205,((Podarcis_siculus:2.622581929707957,((Podarcis_tiliguerta:4.128594317669382,(Podarcis_pityusensis:0.725973508023201,((Podarcis_liolepis:1.1195734188694262,(Podarcis_vaucheri:3.0260362813022867,Podarcis_bocagei:0.005097083077699641):0.06891110519576946):2.343591650856248)#H1:7.417955350345512::0.2265275624924873):0.6356687105357988):0.6693560735867699,(((Podarcis_melisellensis:5.286843153044394,Podarcis_gaigeae:0.653796638447482):1.1974342428406364,(Podarcis_cretensis:11.072435827623806,Podarcis_erhardii:0.5295898932256962):1.815665014321279):0.855991493144154,(Podarcis_filfolensis:3.1876555170932477,(Podarcis_raffonei:0.01240443930922844)#H2:0.011236856223947113::0.9144817693256188):1.2169487639402954):0.24102993842423315):0.3073539037271226):0.02089819373671134,(#H1:0.1598534268794547::0.7734724375075127,(Podarcis_muralis:1.8060633737869995,#H2:3.127492551716769::0.08551823067438129):2.8727131395796395):2.1957493966076003):4.148890185480662);"
lac,2,2,-13978003.880035415,"((Zootoca_vivipara:2.2748462043510873,Lacerta_agilis:1.9417315239992456):2.962304017441383,(((((Podarcis_gaigeae:0.6141786507034834,Podarcis_melisellensis:19.326811881809427):1.5178629977046878,(Podarcis_erhardii:0.5744526317043275,Podarcis_cretensis:2.573926894125652):2.0091981703643023):0.8319623089055974,(Podarcis_filfolensis:2.0353539176332855,Podarcis_raffonei:4.865755309099141):0.7737246549024104):0.2822933112336816,(Podarcis_tiliguerta:6.691611562643049,((((Podarcis_bocagei:5.781696632264232,Podarcis_vaucheri:0.02625260246778663):0.25095884238296046,Podarcis_liolepis:6.171299955514844):2.206958728657056)#H1:3.4111610032859083::0.16632776250293807,Podarcis_pityusensis:2.1416893868972235):1.8351753450049437):0.6458241460947329):0.23405456791050813,(Podarcis_siculus:1.4121720683988617,(Podarcis_muralis:2.0834711874286147,#H1:1.3420041026755738::0.833672237497062):1.6843933565821634):0.07372995039279841):4.494024766881424);"
lac,2,3,-13980732.420923416,"((Lacerta_agilis:0.2091725384747496,Zootoca_vivipara:1.0770512518364592):3.5108204228747955,((((Podarcis_filfolensis:0.30466522841498755,Podarcis_raffonei:4.027899945868952):0.8620825148701304,((Podarcis_gaigeae:5.165964028271272,Podarcis_melisellensis:8.137864663023713):1.3016415024363774,(Podarcis_cretensis:1.283783829159816,Podarcis_erhardii:2.8180968044266006):1.2348189294503018):0.9518473255555198):0.27493524780469647,(Podarcis_tiliguerta:2.5366362660877337,(((Podarcis_bocagei:0.2477445181389908,(Podarcis_liolepis:1.2496238716223496,Podarcis_vaucheri:0.37996937699303646):0.05509497906316448):2.0827369238704443)#H1:3.910966977543002::0.1729879519130245,Podarcis_pityusensis:1.4302396549298035):1.2080977567867281):0.6753201786121095):0.2770940167018078,(Podarcis_siculus:2.2508968423245914,(Podarcis_muralis:2.639792829823561,#H1:3.629259363957434::0.8270120480869755):1.6931406337141184):0.0946735714397303):4.4986599019021);"
lac,2,4,-13981387.776847793,"((Zootoca_vivipara:1.7172119859517574,Lacerta_agilis:0.574813594021663):4.304412674172016,((Podarcis_siculus:1.527057739605914,(((Podarcis_tiliguerta:2.6399178723780707,Podarcis_pityusensis:1.5902657107408418):0.5366641692002139)#H1:0.05567440315642723::0.8639913963637665,((((Podarcis_gaigeae:2.1087580575442195,Podarcis_melisellensis:3.427718307984218):1.4422114463511524,(Podarcis_cretensis:0.8730906601768746,Podarcis_erhardii:4.663720756562901):2.230322033365348):0.5259698524771963)#H2:3.3388750345232205::0.35441548064905604,(#H2:0.6186372765673865::0.645584519350944,(Podarcis_filfolensis:0.7733953995829341,Podarcis_raffonei:4.606416082805475):0.6141081993890872):0.2070789283280668):0.08124046359252333):0.3238922739523625):0.005553535999423979,(Podarcis_muralis:1.8173257909561271,((Podarcis_liolepis:0.8925851797149673,(Podarcis_bocagei:3.1292934395230603,Podarcis_vaucheri:6.610195853537757):0.4599192256007846):0.7613039322705032,#H1:2.4179574965407875::0.13600860363623343):1.3855737526563032):1.1909046510630714):4.52471440898026);"
lac,2,5,-13983697.320312606,"((Zootoca_vivipara:2.828602886209488,Lacerta_agilis:0.045610219923457956):3.5160113430311277,((Podarcis_siculus:5.57278613287426,(Podarcis_muralis:1.4389365766625577,(((Podarcis_bocagei:2.6256954662360674,Podarcis_vaucheri:3.7902887518947947):0.45798113050236267,Podarcis_liolepis:3.143827305815873):1.6021751759970357,((Podarcis_tiliguerta:2.3941441533156773,Podarcis_pityusensis:2.9327197770979563):0.32561168496833826)#H1:3.0457577646690197::0.2162693696982274):0.49561583203390336):1.135895166836204):0.03894009980730498,(#H1:0.4327356270736272::0.7837306303017726,((Podarcis_raffonei:3.301516293592453,Podarcis_filfolensis:1.6273351848868765):0.7137079436865987,((Podarcis_melisellensis:1.437350895195428,Podarcis_gaigeae:2.0790841519307657):1.2992018228565012,(Podarcis_erhardii:0.31440515701623106,Podarcis_cretensis:3.1932980934794672):1.8690439140219244):0.9500733903797616):0.1325300963988203):0.362376656641759):4.608336991019398);"
lac,2,6,-13985091.294192534,"((Lacerta_agilis:0.19970074448679342,Zootoca_vivipara:1.2287371032092826):3.3538790405203454,((Podarcis_siculus:3.216844551485072,(((Podarcis_raffonei:12.013875564919049,Podarcis_filfolensis:6.493105869911691):0.6225253435426534,((Podarcis_melisellensis:10.06027251166374,Podarcis_gaigeae:2.91655445019404):1.2541589428447795,(Podarcis_erhardii:1.6506792874157585,Podarcis_cretensis:1.0108797280775916):1.7921943518361467):0.848639596950847):0.2438113473799134,(Podarcis_tiliguerta:2.2992189148447237,((Podarcis_pityusensis:0.9681470224015178)#H1:1.0::0.5,(((Podarcis_liolepis:0.2496209869805031,(Podarcis_bocagei:0.005567590417710218,Podarcis_vaucheri:2.0315753050126264):0.45894250019177163):2.251419686605889)#H2:1.7234059143271132::0.22274027747320224,#H1:1.6031391433649993::0.5):1.6430164025344494):0.24211054690248351):0.670856306436504):0.27161357074126696):0.0026200986259726673,(#H2:3.3117786479965323::0.7772597225267978,Podarcis_muralis:4.075073726469256):2.596069941430648):4.459282774456735);"
lac,2,7,-13986578.310642196,"((Lacerta_agilis:1.035093561266422,Zootoca_vivipara:1.8377229610057353):3.830293963179581,((((Podarcis_filfolensis:1.3571787411620755,Podarcis_raffonei:1.923116403123018):0.7522507701044118,((Podarcis_erhardii:0.13770866558936418,Podarcis_cretensis:1.1884131186884734):1.2151919641859614,(Podarcis_gaigeae:5.827485571192131,Podarcis_melisellensis:1.2407961020337472):1.2687513583278922):0.8330641255993939):0.27355963420134166,((Podarcis_pityusensis:0.6951484920032112,Podarcis_tiliguerta:1.3689513886356575):0.47179841781606036)#H1:0.11853497544562211::0.8550183339797406):0.3243924117251998,(Podarcis_siculus:1.526141134436247,(Podarcis_muralis:1.4768817350469328,(#H1:3.7027190158218284::0.14498166602025941,(Podarcis_vaucheri:3.7945406348140986,(Podarcis_liolepis:0.09685154004555122,Podarcis_bocagei:4.6994374901784095):0.03367103461082619):1.3105741308848506):1.274242778281344):1.1669604548714203):0.08470104225372141):4.341186874499286);"
lac,2,8,-13986900.147037057,"((Lacerta_agilis:5.067656785258551,Zootoca_vivipara:1.2250059800619755):4.407790474511266,((Podarcis_muralis:1.8060633737869995,(((Podarcis_liolepis:1.1195734188694262,(Podarcis_bocagei:0.005097083077699641,Podarcis_vaucheri:3.0260362813022867):0.11458350446898014):2.343591650856248)#H1:0.1598534268794547::0.7573373898974001,(Podarcis_raffonei:0.01240443930922844)#H2:1.0::0.0999731125016351):2.0347577609597183):5.097120191409133,(Podarcis_siculus:2.622581929707957,((Podarcis_tiliguerta:4.128594317669382,(Podarcis_pityusensis:0.725973508023201,#H1:7.418050373878579::0.24266261010259993):0.6356687105357988):0.6693560735867699,(((Podarcis_gaigeae:0.653796638447482,Podarcis_melisellensis:5.286843153044394):1.1974342428406364,(Podarcis_cretensis:11.072435827623806,Podarcis_erhardii:0.5295898932256962):1.7334184717930108):0.785489977597348,(Podarcis_filfolensis:3.1876555170932477,#H2:0.011236856223947113::0.9000268874983649):1.2126883415560035):0.25111404625090844):0.3073539037271226):0.02089819373671134):4.143818593489964);"
lac,2,9,-13988060.23216457,"((Lacerta_agilis:1.035093561266422,Zootoca_vivipara:1.8377229610057353):3.9554439227298976,((Podarcis_muralis:1.4768817350469328,(((Podarcis_pityusensis:0.6951484920032112,Podarcis_tiliguerta:1.3689513886356575):0.6141996513387069)#H1:3.6957515831751637::0.17483178859806847,(Podarcis_liolepis:0.09534368504377645,(Podarcis_vaucheri:3.7945406348140986,Podarcis_bocagei:4.597428579332838):0.12028471487565945):1.6104445007189803):1.0888417130455013):1.1606658084432286,(Podarcis_siculus:2.070475454639098,(((Podarcis_raffonei:1.923116403123018,Podarcis_filfolensis:1.3571787411620755):0.8902880266588151,((Podarcis_gaigeae:5.827485571192131,Podarcis_melisellensis:1.2407961020337472):1.3556495737874756,(Podarcis_erhardii:0.13770866558936418,Podarcis_cretensis:1.1884131186884734):1.8086543375310478):0.7328520880599105):0.2254417256965722,#H1:0.046127533181557615::0.8251682114019315):0.32477849603847403):0.00994623455555741):4.303440787590646);"
lac,2,10,-13989302.537404008,"((Lacerta_agilis:0.574813594021663,Zootoca_vivipara:1.7172119859517574):3.98138425846186,((Podarcis_siculus:1.527057739605914,(Podarcis_muralis:1.8173257909561271,(Podarcis_bocagei:1.7804820348965769,(Podarcis_liolepis:1.3775994731022003,(Podarcis_vaucheri:4.502752555785696,((Podarcis_pityusensis:1.5902657107408418,Podarcis_tiliguerta:2.6399178723780707):0.2141362434115719)#H1:1.8553232481140143::0.12794493542880092):0.23844308327471345):0.025303435022531927):2.134492376479529):1.1040604427194736):0.06155735006958009,(((Podarcis_filfolensis:1.1221990772668375,Podarcis_raffonei:3.7638891856577503):0.8362343001557616,((Podarcis_erhardii:1.5669527915723962,Podarcis_cretensis:0.9237654698340565):2.1012333696369034,(Podarcis_melisellensis:2.1532390387783575,Podarcis_gaigeae:2.866479855105458):1.3432680593492814):0.7839976184032237):0.24178096757427922,#H1:0.8011482561236902::0.8720550645711991):0.30524081396460157):4.36680658634161);"
lac,3,1,-13951139.542227075,"((Lacerta_agilis:2.961163713919606,Zootoca_vivipara:0.4123179130863017):4.19842774184702,((((Podarcis_tiliguerta:7.381475811433578,(Podarcis_pityusensis:0.8228513008041787,((Podarcis_liolepis:1.4016252215246423,(Podarcis_bocagei:0.1545892387583898,Podarcis_vaucheri:2.4733759563520827):0.19178987322794366):2.3366334939617484)#H2:7.581626340134517::0.19496713496966067):0.40239827845681175):0.1316062108866206)#H1:2.745056523609813::0.7198240043071291,((Podarcis_raffonei:0.7121900193160666,(Podarcis_filfolensis:3.087450492856332)#H3:1.090864850462075::0.643405712986387):1.6672217242094425,(#H3:0.31073522884762783::0.35659428701361295,((Podarcis_gaigeae:2.5129950595364337,Podarcis_melisellensis:4.394624908367552):1.199387464061934,(Podarcis_cretensis:4.63207442836991,Podarcis_erhardii:2.090711044075686):1.4014494694546473):0.633212569931883):0.3670271631490779):0.08592593537272229):0.43792188733781756,(Podarcis_siculus:1.4786251375996584,(#H1:0.3340941905531657::0.2801759956928709,(Podarcis_muralis:3.9911057093108697,#H2:0.9258884642851727::0.8050328650303393):1.9145929435340145):0.13939761238524528):0.09919112861648607):4.5070160204624585);"
